地區,大廈名單,最後個案居住日期,相關疑似/確診個案
荃灣,梨木樹邨3座 (非住宅),23/08/2020,"4681, 4682, 4683, 4728, 4751, 4784, 4837"
深水埗,海麗商場 (非住宅),23/08/2020,"4685, 4701"
屯門,良景廣場 金大班 (非住宅),24/08/2020,"4412, 4599, 4628, 4658, 4729"
油尖旺,The Forest (非住宅),24/08/2020,"4604, 4700, 4785"
九龍城,民生商業大廈 (非住宅),25/08/2020,"4741, 4767"
深水埗,北河街街市及熟食中心 (非住宅),26/08/2020,"1435, 1558, 1980, 1997, 2234, 4309, 4746"
元朗,元發樓 (非住宅),26/08/2020,"4772, 4791"
灣仔,合和中心 (非住宅),26/08/2020,"4799, 4811"
中西區,海富中心II座 (非住宅),27/08/2020,4761
黃大仙,樂富廣場 (非住宅),27/08/2020,4767
黃大仙,大成街街市 (非住宅),27/08/2020,4767
荃灣,麗城薈 (非住宅),27/08/2020,4786
葵青,運芳洋樓 (非住宅),27/08/2020,4786
觀塘,機電工程署總部大樓 (非住宅),27/08/2020,4787
灣仔,互信大廈 (非住宅),27/08/2020,4799
中西區,太古廣場 (非住宅),27/08/2020,4800
元朗,好順利商場 (非住宅),27/08/2020,4818
西貢,TKO Spot (非住宅),27/08/2020,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763"
葵青,港鐵葵芳站 (非住宅),27/08/2020,"4416, 4460, 4480, 4786"
觀塘,彩德商場 (非住宅),27/08/2020,"4764, 4771"
觀塘,牛頭角下邨廣場 (非住宅),27/08/2020,"4776, 4785, 4812"
油尖旺,最佳盛品酒店尖沙咀 (非住宅),28/08/2020,4768
觀塘,淘大商場4期 客家好棧 (非住宅),28/08/2020,4774
油尖旺,The ONE 東海薈 · 拉斐特 (非住宅),28/08/2020,4779
九龍城,東興大樓 (非住宅),28/08/2020,4779
灣仔,香港警察總部 (非住宅),28/08/2020,4798
觀塘,鯉魚門廣場 大快活 (非住宅),28/08/2020,4800
觀塘,牛頭角上邨商場 美心MX (非住宅),28/08/2020,4814
屯門,屯門市廣場2期 錦麗 (非住宅),28/08/2020,4820
黃大仙,鳳祥樓 富城火鍋海鮮酒家 (非住宅),28/08/2020,4839
觀塘,鯉魚門市政大廈 (非住宅),28/08/2020,"2634, 2647, 2656, 3908, 4800"
觀塘,牛頭角上邨商場 (非住宅),28/08/2020,"4785, 4812"
深水埗,貿易廣場 富臨酒樓 (非住宅),28/08/2020,"4790, 4868"
深水埗,長沙灣邨長欣樓 (非住宅),29/08/2020,4790
元朗,興發大廈 麥當勞 (非住宅),29/08/2020,4818
荃灣,香車街街市 (非住宅),29/08/2020,"4696, 4727, 4816"
黃大仙,竹園街市 (非住宅),30/08/2020,4839
東區,英皇道480號 (非住宅),30/08/2020,4845
油尖旺,嘉業大廈 麥當奴 (非住宅),30/08/2020,4852
油尖旺,耀中大廈 明棧燒味餐廳 (非住宅),30/08/2020,4852
油尖旺,聯業大廈 (非住宅),30/08/2020,4872
油尖旺,港景匯商場 (非住宅),30/08/2020,"4491, 4679, 4764, 4872"
元朗,形點 II 太興 (非住宅),30/08/2020,"4809, 4810"
灣仔,海城洋樓 (非住宅),31/08/2020,4828
油尖旺,偉興大廈 名寶石餐廳 (非住宅),31/08/2020,4839
油尖旺,港鐵九龍站 麥當勞 (非住宅),31/08/2020,4845
元朗,開心廣場 Pizza Hut (非住宅),31/08/2020,4858
元朗,+WOO嘉湖2期 薩莉亞意式餐廳 (非住宅),31/08/2020,4875
九龍城,晴朗商場 金鳳大餐廳 (非住宅),31/08/2020,4889
深水埗,北河街市政大廈 (非住宅),31/08/2020,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840"
油尖旺,圓方 (非住宅),31/08/2020,"1715, 3057, 4011, 4077, 4569, 4845"
元朗,同益街市 (非住宅),31/08/2020,"2172, 3318, 3480, 4521, 4537, 4858"
油尖旺,彌敦道363-373號恒成大廈 (非住宅),31/08/2020,"4833, 4874"
黃大仙,彩虹邨翠瓊樓 (非住宅),01/09/2020,4827
油尖旺,百匯軒 (非住宅),01/09/2020,4827
觀塘,MegaBox 宜家家居餐廳 (非住宅),01/09/2020,4841
觀塘,順利紀律部隊宿舍1座 (非住宅),01/09/2020,4841
北區,花都廣場 (非住宅),01/09/2020,4851
沙田,企業廣場 (非住宅),01/09/2020,4852
荃灣,川龍街7號 (非住宅),01/09/2020,4880
九龍城,晴朗商場 麥當勞 (非住宅),01/09/2020,4889
油尖旺,大角咀市政大廈 (非住宅),01/09/2020,"4159, 4185, 4839"
油尖旺,康齡大廈 大家樂 (非住宅),01/09/2020,"4827, 4852"
油尖旺,新填地街66號 (非住宅),01/09/2020,"4833, 4898"
葵青,葵盛西邨8座 (非住宅),02/09/2020,4840
油尖旺,西洋菜南街2W號 101肉燥飯專門店 (非住宅),02/09/2020,4841
元朗,金寶樓 名川麵棧 (非住宅),02/09/2020,4858
元朗,炮仗坊 (非住宅),02/09/2020,4858
油尖旺,朗豪坊 (非住宅),02/09/2020,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841"
觀塘,秀茂坪商場 (非住宅),02/09/2020,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678, 4910"
深水埗,保安道市政大廈 (非住宅),02/09/2020,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840"
黃大仙,雪鳳樓 (非住宅),02/09/2020,"4853, 4869"
北區,華心商場 (非住宅),03/09/2020,4851
九龍城,鶴齡街3號 百味佳快餐廳 (非住宅),03/09/2020,4853
九龍城,蟬聯街6號 (非住宅),03/09/2020,4853
九龍城,衙前塱道10號 (非住宅),03/09/2020,4855
九龍城,城南道23號 (非住宅),03/09/2020,4855
九龍城,衙前塱道28號 昌記新城茶餐廳 (非住宅),03/09/2020,4855
觀塘,其士商業中心 (非住宅),03/09/2020,4855
九龍城,成龍居 (非住宅),03/09/2020,4855
黃大仙,東頭(二)邨安東樓 彩翠軒酒家 (非住宅),03/09/2020,4855
黃大仙,東匯邨匯智樓 (非住宅),03/09/2020,4855
深水埗,百老匯街83B-C & 85C號 富臨皇宮 (非住宅),03/09/2020,4874
荃灣,如心廣場商場1期 點一龍 (非住宅),03/09/2020,4874
油尖旺,力寶太陽廣場 (非住宅),03/09/2020,4875
觀塘,牛頭角市政大廈 (非住宅),03/09/2020,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814, 4885"
油尖旺,康齡大廈 (非住宅),04/09/2020,4852
南區,置富南區廣場 (非住宅),04/09/2020,4856
離島,滿樂坊 (非住宅),04/09/2020,4866
深水埗,荔枝角收押所 (非住宅),04/09/2020,4871
深水埗,西九龍裁判法院 (非住宅),04/09/2020,4871
觀塘,安基商場 嘉豪酒家 (非住宅),04/09/2020,4885
觀塘,德田邨德敬樓 (非住宅),04/09/2020,4885
深水埗,製衣中心 (非住宅),04/09/2020,4893
屯門,仁愛街市 (非住宅),04/09/2020,4894
屯門,友愛街市 (非住宅),04/09/2020,4894
屯門,愛定商場 (非住宅),04/09/2020,"4820, 4894"
黃大仙,竹園廣場 竹園餐廳 (非住宅),05/09/2020,4862
灣仔,壹嘉 金陵會 (非住宅),05/09/2020,4879
油尖旺,長榮大廈 (非住宅),05/09/2020,4880
荃灣,楊屋道市政大廈 (非住宅),05/09/2020,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882"
葵青,大窩口商場 (非住宅),05/09/2020,"3172, 4225, 4389, 4890"
沙田,交通城大廈 (非住宅),05/09/2020,"4824, 4854, 4881, 4884, 4888, 4892"
深水埗,興隆大廈 (非住宅),05/09/2020,"4867, 4872, 4873"
黃大仙,牛池灣市政大廈 (非住宅),06/09/2020,4886
屯門,富泰商場 (非住宅),06/09/2020,4893
灣仔,利景酒店 (非住宅),06/09/2020,4896
屯門,偉昌工業中心 農家好廚 (非住宅),06/09/2020,4901
元朗,谷亭街8號 煇記香港仔魚蛋粉 (非住宅),06/09/2020,4914
灣仔,Fashion Walk 食街 Burgeroom (非住宅),07/09/2020,4912
屯門,屯門市廣場1期 名點屋 (非住宅),08/09/2020,4901
元朗,富祐閣 (非住宅),08/09/2020,4914
油尖旺,百誠大廈 麥當勞 (非住宅),09/09/2020,4912
