District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Central & Western,Lungga Mansion,,5717
Sai Kung,"Yan Mui House, Yan Ming Court",,5718
Wan Chai,Hong Kong Mansion,,5719
Southern,"Block 4, Repulse Bay Garden",,5720
Kowloon City,Diamond Mansion,,5721
Yau Tsim Mong,Prudential Hotel,,5722
Tuen Mun,Sun Fung Wai,,5723
Central & Western,"Block 2, Garden Terrace",,5724
Tai Po,"Chung Chun House, Chung Nga Court",,5725
Sai Kung,"Tower 3, The Mediterranean",,5726
Sha Tin,"Block 6, World-wide Gardens",,5727
Wan Chai,Broadview Villa,,5728
Central & Western,Wah Koon Building,,5729
Sha Tin,"Tower 1, Court D, Dragons Range",,5730
Sai Kung,Nam Shan Village,,5731
Wan Chai,Broadview Villa,,5733
Sham Shui Po,Chiat Hing Building,,5734
Islands,"Heung Yat House, Yat Tung Estate",,5735
Tai Po,Ping Long Tsuen,,5736
Kwun Tong,"Sheung Wing House, Upper Ngau Tau Kok Estate",,5737
Sha Tin,"Pok On House, Pok Hong Estate",,5738
Tai Po,Mei Sun Building,,5739
Tsuen Wan,"Block D, Ting Kau Villa",,5740
Sha Tin,Shu Tak Building,,5741
Sha Tin,"Wing Shui House, Lek Yuen Estate",,5742
Sha Tin,"Yiu Wing House, Yiu On Estate",,5743
Islands,"Heung Yat House, Yat Tung Estate",,5744
Kwai Tsing,"Ching Mui House, Cheung Ching Estate",,5745
Kwai Tsing,"Shing Lok House, Kwai Shing East Estate",,5746
Tai Po,Shuen Wan Chan Uk,,5747
Kwai Tsing,"Tower 10, Tierra Verde",,5748
Tuen Mun,"Leung Shui House, Leung King Estate",,5749
Yuen Long,Shek Po Tsuen,,5750
Yau Tsim Mong,"Winfield Building, 847-865 Canton Road",,5751
Tuen Mun,"High Block, Oi Chi House, Yau Oi Estate",,5752
Tai Po,Shuen Wan Chan Uk,,5753
Sai Kung,"Tower 2, Alto Residences",,5754
Sai Kung,Silver Terrace,,5755
Tai Po,Ping Long Village,,5756
Yuen Long,"Chung Lau House, Tin Chung Court",,5757
Yau Tsim Mong,West Hotel,,5758
Central & Western,Ramada Hong Kong Harbour View Hotel,,5759
Kwai Tsing,Dorsett Tsuen Wan,,5760
Yau Tsim Mong,West Hotel,,5761
Yau Tsim Mong,Po Ling Building,,5762
Sham Shui Po,"Man On House, Tai Hang Sai Estate",,5763
Yau Tsim Mong,15 Yim Po Fong Street,,5764
North,"Block 3, Tsui Lai Garden",,5765
Kowloon City,"Block A, Merit Industrial Centre",,5766
Sham Shui Po,"Stage 3, Mei Foo Sun Chuen, 64 Broadway",,5767
Kwai Tsing,"Fung King House, Lai King Estate",,5768
Yau Tsim Mong,Kwong Yuen Building,,5769
Sham Shui Po,Capitol Building,,5770
Kwai Tsing,"Yat Kwai House, Kwai Chung Estate",,5771
Yau Tsim Mong,561 Nathan Road,,5772
Sha Tin,"Sun Hok House, Sun Chui Estate",,5773
Sha Tin,"Sun Kit House, Sun Chui Estate",,5774
Kowloon City,"Block G, Lok Man Sun Chuen",,5775
Sham Shui Po,"Begonia House, So Uk Estate",,5776
Eastern,"Ngan Chun House, Tung Chun Court",,5777
Southern,"Tung Hing House , Lei Tung Estate",,5778
Eastern,11 Ming Yuen Western Street,,5779
Tai Po,"Block 10, Serenity Park",,5780
Wong Tai Sin,"Ching Yi House, Tsz Ching Estate",,5781
Yau Tsim Mong,Po Ling Building,,5782
Eastern,Tai On Building,,5783
Sai Kung,"Tower 2, The Beaumount",,5787
Kowloon City,Loong King Mansion,,5788
Central & Western,206 Queen's Road West,,5789
Wong Tai Sin,"Yiu Sin House, Upper Wong Tai Sin Estate",,5790
Wan Chai,10 Cloud View Road,,5791
Wong Tai Sin,"Tower 1, Aria",,5793
Wong Tai Sin,"Fu Shun House, Fu Shan Estate",,5794
Islands,"Verdant Court, Peninsula Village",,5795
Eastern,"Block 1, Tanner Garden",,5796
Sai Kung,"Block 4, La Cite Noble",,5797
Central & Western,Sik On House,,5798
Yuen Long,"Tower 1, Yoho Town",,5799
Kowloon City,"Wong Tung House, Tung Tau Estate",,5800
Tai Po,"Villa Castell, Tai Po",,5801
Kwun Tong,"Block 6, Richland Gardens",,5802
Eastern,"Tower 1, Harbour Glory",,5803
Wong Tai Sin,"Ming Lai House, Choi Wan Estate",,5804
Tsuen Wan,Keymount Lodge,,5805
Sham Shui Po,"1 Glee Path, Phase 2, Mei Foo Sun Chuen",,5806
Kowloon City,Wiltshire Road,,5807
Southern,South View Garden,,5808
Islands,"Heung Yat House, Yat Tung Estate",,5809
Sham Shui Po,"Block 2, Lai Bo Garden",,5810
Sha Tin,Sha Tin Tau Village,,5811
Tai Po,Kam Shan Tsuen,,5812
Sha Tin,"Lucky Plaza, Fung Lam Court",,5813
North,"Fu Tei Pai, Kwan Tei",,5814
Sham Shui Po,245 Apliu Street,,5815
Sham Shui Po,147 Yee Kuk Street,,5816
Sham Shui Po,245 Apliu Street,,5816
Tuen Mun,"Chun Tin House, Yan Tin Estate",,5817
Sha Tin,Cheung Muk Tau Village,,5818
Central & Western,Sik On House,,5819
Eastern,"Block 12, Braemar Hill Mansions",,5820
Kowloon City,155 Kau Pui Lung Road,,5821
Tai Po,"Shin Tsui House, Fu Shin Estate",,5822
Sha Tin,"Block 7, Jubilee Garden",,5823
Sai Kung,"Tower 5, Ocean Shores,",,5824
Sai Kung,"Tower 5, Ocean Shores",,5825
Sha Tin,"Block 3, Grandeur Garden",,5826
Eastern,Grand Garden,,5828
Central & Western,"Block 2, Garden terrace",,5829
Tai Po,Block 7 Richwood Park,,5830
Tsuen Wan,"Tower B, Serenade Cove",,5831
Kwun Tong,"Block P, Telford Garden",,5832
Central & Western,"Tower 2, Garden terrace",,5833
Sham Shui Po,"Tower 2, The Sparkle",,5834
Sha Tin,"Shek Ying House, Chun Shek Estate",,5836
Tai Po,Tai Po Building,,5837
Eastern,"Block 12, Nan Fung Sun Chuen",,5838
Wan Chai,"Block A, Pearl City Mansion",,5839
Sham Shui Po,"Hau Lim House, Lei Cheng Uk Estate",,5840
Wong Tai Sin,"Lung Fai House, Lower Wong Tai Sin Estate",,5841
Yau Tsim Mong,Sun Hing Building,,5842
Tai Po,"Wan Loi House, Wan Tau Tong Estate",,5843
Kwai Tsing,"Block 6, Villa Esplanada",,5844
Central & Western,"Rear Block (Block A), Kiu Fat Building",,5845
Eastern,Sunny House,,5846
Tsuen Wan,"Low Block, Shek Kuk House, Shek Wai Kok Estate",,5847
Yau Tsim Mong,Kwong Yu Building,,5848
Kwun Tong,"On Wah House, Lok Wah South Estate",,5849
Yau Tsim Mong,On May Mansion,,5850
Yau Tsim Mong,130 Tung Choi Street,,5851
Southern,"Wah Kwong House, Wah Fu Estate",,5852
Southern,"Tung Sing House, Lei Tung Estate",,5852
Kwun Tong,"Lung Pak House, Hong Pak Court",,5853
Kowloon City,"Block 5, Beverly Villas",,5854
Sai Kung,"Block 5, Hong Sing Garden",,5855
Wan Chai,Kwong Tak Mansion,,5856
Wan Chai,Kwong Tak Mansion,,5857
Sham Shui Po,Bedford 28,,5858
Sham Shui Po,"Tower 2, Nob Hill",,5859
Kwun Tong,"Tat Fu House, Po Tat Estate",,5860
North,"Block 2, Belair Monte",,5861
Tuen Mun,Sun Fung Wai,,5862
Kwai Tsing,"Kai Him Lau, Cho Yiu Chuen",,5863
Kowloon City,Springvale,,5864
Wan Chai,10-12 Min Fat Street,,5865
Kowloon City,"Block 8, Site 5, Oak Mansions, Whampoa Garden",,5866
Kwai Tsing,"Block 2, Grand Horizon",,5867
Wan Chai,"Block C, Fontana Garden",,5868
Yau Tsim Mong,"Cam Key Mansion, 495 Shanghai Street",,5869
Kowloon City,Crystal Mansion,,5870
Central & Western,Best Western Plus Hotel Hong Kong,,5871
Central & Western,"Tower 1, Kong Chian Tower",,5872
Wan Chai,11 Broom Road,,5873
Kwai Tsing,Wah Shun Court,,5874
Kowloon City,Sunderland Estate,,5875
Islands,Headland Hotel,,5877
Eastern,"Block A, Yen Lok Building",,5879
Sha Tin,"Hin Kwai House, Hin Keng Estate",,5880
Tai Po,Po Sam Pai Village,,5881
Sha Tin,"Mei Chi House, Mei Tin Estate, Tai Wai, Sha Tin",,5882
Sha Tin,"Jubilee Court, Jubilee Garden",,5883
Kwun Tong,"Lee Ming House, Shun Lee Estate",,5884
Southern,"Tower 9, Bel-Air On The Peak",,5885
Central & Western,"Block 3, Garden Terrace",,5886
Sai Kung,"Tower 5, The Mediterranean",,5887
Sai Kung,"Tower 5, The Mediterranean",,5888
Kowloon City,"Block 1, Kiu Wang Mansion",,5889
Islands,"Heung Yat House, Yat Tung Estate",,5890
Sha Tin,"Cypress House, Kwong Yuen Estate",,5891
Kwai Tsing,"Block 6, Mayfair Gardens",,5892
Eastern,"Tower 1, Harbour Glory",,5893
Sai Kung,Kap Pin Long,,5894
Wan Chai,Hawthorn Garden,,5895
Tai Po,Villa Castell,,5896
Kwun Tong,"Ping Shun House, Ping Tin Estate",,5897
Sai Kung,"Tak Fu House, Hau Tak Estate",,5898
Kwai Tsing,"Ying Kwai House, Kwai Chung Estate",,5899
Sha Tin,"Block 2, Saddle Ridge Garden",,5900
Sha Tin,"Wing Shui House, Lek Yuen Estate",,5901
Yau Tsim Mong,Ocean View Court,,5902
Wan Chai,"Tower 1, Hoover Towers",,5903
Sai Kung,Tseng Lan Shue,,5904
Sham Shui Po,Hing Lung Building,,5905
Kwai Tsing,"Lai Lam House, Lai Yan Court",,5906
Sham Shui Po,"Begonia House, So Uk Estate",,5907
Tai Po,"Tower 1, Mont Vert",,5908
Sha Tin,"Sin Sam House, Lung Hang Estate",,5909
Kwai Tsing,"Wah Suen House, Ching Wah Court",,5910
Yuen Long,"Block M7, Yoho Midtown",,5911
Islands,Hong Kong SkyCity Marriott Hotel,,5912
Sai Kung,"Ng Fai Tin, Clear Water Bay",,5913
Sai Kung,"King Lui House, King Lam Estate",,5914
Sha Tin,"Block 1, La Costa",,5915
Kwun Tong,"Block 2, Lotus Tower, Kwun Tong Garden Estate",,5916
Tai Po,Po Sam Pai Village,,5917
Kowloon City,Duchy Heights,,5918
Kowloon City,Duchy Heights,,5919
Eastern,"Tower 8, Pacific Palisades",,5920
Sham Shui Po,"Ping Yuen, Yau Yat Chuen",,5921
Kowloon City,"Block C, On Lok Factory Building",,5922
Kwai Tsing,"On Hoi House, Cheung On Estate",,5923
Yau Tsim Mong,Skyway Mansion,,5924
Kowloon City,"Block C, On Lok Factory Building",,5925
Sha Tin,Kau To Village,,5927
Kowloon City,61 Maidstone Road,,5928
Kowloon City,The Palace,,5929
Kwai Tsing,"Tower 3A, Phase 1, Tierra Verde",,5930
Eastern,"Tsui Shou House, Tsui Wan Estate",,5931
Tuen Mun,"Lok Sang House, Kin Sang Estate",,5932
Sham Shui Po,"Man Lok House, Tai Hang Sai Estate",,5933
Yau Tsim Mong,Lee Kwan Building,,5934
Wan Chai,Wing Way Court,,5935
Eastern,Hang Ying Building,,5936
Sai Kung,"Block 2, Radiant Towers",,5937
Central & Western,23 Wilmer Street,,5938
Yau Tsim Mong,"Block 4, Metro Harbour View",,5939
Kwun Tong,"Chi Tai House, On Tai Estate",,5940
Kowloon City,"Tower 2, K City",,5941
Tuen Mun,"Block 6, Po Tin Estate",,5943
Yau Tsim Mong,Wai Fat Building,,5944
Tsuen Wan,Tak Tai Building,,5945
Sham Shui Po,"Tower 2, Nob Hill",,5946
Tsuen Wan,"Tower 6, Bellagio",,5947
Sha Tin,"Mei Fung House, Mei Lam Estate",,5948
Yau Tsim Mong,Hang Yue Court,,5949
Sha Tin,"Block 3, Carado Garden",,5950
Sham Shui Po,Sunning Mansion,,5951
North,So Kwun Po Tsuen,,5952
Wan Chai,Winfield Gardens,,5955
Central & Western,Wah Koon Building,,5956
Kwai Tsing,"Block 3, Highland Park",,5957
Tsuen Wan,"Tower 10, Ocean Pride",,5958
Eastern,"Tower C, Wilshire Towers",,5959
Sham Shui Po,"Cassia Road, Yau Yat Chuen",,5960
Wong Tai Sin,"King Tai House, King Lai Court",,5961
Islands,"Block 30, Park Island",,5962
Kowloon City,"Tak Yu House, Tak Long Estate",,5963
Sham Shui Po,"Mei Shan House, Shek Kip Mei Estate",,5964
Kwai Tsing,"Block 1, Greenfield Garden",,5965
Kwun Tong,"Block F, Tak Bo Garden",,5966
Kwai Tsing,"Yee Kui House, Tsing Yi Estate",,5967
Wong Tai Sin,"Block 6, Grand View Garden",,5969
Kowloon City,"Block 2, K City",,5970
Yuen Long,"Yuk Ping House, Long Ping Estate",,5971
Sha Tin,"Tower 1, Court D, Dragons Range",,5972
Southern,Abba Commercial Building,,5973
Yau Tsim Mong,"Cam Key Mansion, 495 Shanghai Street",,5974
Central & Western,"Tower 2, Centenary Mansion",,5975
Sham Shui Po,"Tower 6, The Pacifica",,5976
Yau Tsim Mong,"Tower 1, Central Park",,5977
Sha Tin,"Tower 1, Court D, Dragons Range",,5978
Kwun Tong,"Block 6, Richland Gardens",,5979
Wan Chai,"6 Dragon Terrace, Dragon Court",,5980
Central & Western,Lungga Mansion,,5981
Wong Tai Sin,"Tower 3, Grand View Garden",,5982
Central & Western,106-108 Jervois Street,,5983
Wan Chai,The Charterhouse,,5984
Yau Tsim Mong,"Tower 2, Central Park",,5985
Kwun Tong,"Bauhinia Court, Fulrich Garden",,5986
Eastern,"Tower 1, Harbour Glory",,5987
Yuen Long,"Block A, Manhattan Plaza",,5988
Wan Chai,Sze Bo Building,,5989
Wong Tai Sin,"Wang Hong House, Lok Fu Estate",,5990
Central & Western,Sea View Mansion,,5991
Sha Tin,"Yan Chuen House, Shui Chuen O Estate",,5992
Kwai Tsing,"Ying Kwai House, Kwai Chung Estate",,5993
Kwai Tsing,The Galaxy,,5994
Kwai Tsing,"Ying Kwai House, Kwai Chung Estate",,5995
Eastern,"Tsui Shou House, Tsui Wan Estate",,5996
Eastern,Ka Bo Building,,5997
Kowloon City,"Tower 2, K City",,5999
Wong Tai Sin,"Yung Yuen House, Chuk Yuen North Estate",,6000
Yau Tsim Mong,Travelodge Kowloon,,6001
Sham Shui Po,"Tower 2, Nob Hill",,6002
Kwun Tong,"Bauhinia Court, Fulrich Garden",,6004
Eastern,"Block 2, Kornhill Garden",,6005
Tuen Mun,"High Block, Oi Chi House, Yau Oi Estate",,6006
Kwun Tong,"Hiu Wo House, Hiu Lai Court",,6007
Kwun Tong,"Tin Wan House, Shun Tin Estate, Kwun Tong",,6008
Yuen Long,Tai Kei Leng,,6009
Tsuen Wan,"Block A, Luk Yeung Sun Chuen",,6010
Kwai Tsing,"Block 2, Mount Haven",,6011
Kowloon City,"Block 4, Phase 4, Whampoa Garden",,6012
Wong Tai Sin,"Block 2, Grand View Garden",,6013
Tai Po,"Tower 1, Deerhill Bay",,6014
Wong Tai Sin,"Block 2, Grand View Garden",,6015
Sha Tin,Tung Ning Building,,6016
Sha Tin,"Yan Wo House, Wo Che Estate",,6018
Sha Tin,"Sun Kit House, Sun Chui Estate",,6019
Sha Tin,"Fontana Heights, Belair Gardens",,6020
Sham Shui Po,Nam Pont Building,,6021
Yau Tsim Mong,"Tower 2, Central Park",,6022
Kwun Tong,"Choi King House, Choi Tak Estate",,6023
Sham Shui Po,"Lai Yeung House, Lai Tsui Court",,6024
Sham Shui Po,"Mei Shing House, Shek Kip Mei Estate",,6025
Kwun Tong,"Hiu Ching House, Hiu Lai Court",,6026
Kowloon City,"Kwai Tung House, Tung Tau (II) Estate",,6027
Yau Tsim Mong,"15 Yim Po Fong Street, Mong Kok",,6029
Wan Chai,16 Kai Chiu Road,,6030
Southern,"Fu Hing Yuen, Chi Fu Fa Yuen",,6031
Yau Tsim Mong,"Tower 5, Central Park",,6032
Islands,"Block 7, Tung Chung Crescent",,6033
Sai Kung,Kai Ham Tsuen,,6034
Tai Po,Po Sam Pai Village,,6035
Sha Tin,Wong Chuk Yeung Village,,6037
Wan Chai,Highcliff,,6038
Sham Shui Po,"Tower 2, Nob Hill",,6039
Central & Western,Birchwood Place,,6040
Tai Po,"Kui Wo House, Tai Wo Estate",,6042
Kwai Tsing,"On Tao House, Cheung On Estate",,6044
Kwun Tong,"Sheung Wing House, Upper Ngau Tau Kok Estate",,6046
Kowloon City,"Tak Shan House, Tak Long Estate",,6048
Sham Shui Po,"Shing Tin House, Pak Tin Estate",,6049
Central & Western,"Block 2, Academic Terrace",,6050
Sha Tin,"Block 33, City One ShaTin",,6051
Southern,"Wah Sin House, Wah Kwai Estate",,6052
Tuen Mun,"Hei Tin House, Yan Tin Estate",,6053
Wong Tai Sin,"Lung Yat House, Lower Wong Tai Sin Estate",,6054
Wong Tai Sin,"Block 6, Rhythm Garden",,6055
Eastern,"Ngan Chun House, Tung Chun Court",,6056
Eastern,Wilshire Towers,,6057
Tuen Mun,"King On House, Shan King Estate",,6058
